2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on hpomen:33353 (size: 3... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-784.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO SparkContext: Created broadcast 0 from csv at main.scala:26 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-789.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-803.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO SparkContext: Starting job: csv at main.scala:26 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-899.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO DAGScheduler: Got job 0 (csv at main.scala:26) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-918.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO DAGScheduler: Final stage: ResultStage 0 (csv at main.scala:26) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-919.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-920.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-922.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:49 INFO DAGScheduler: Submitting ResultStage 0 (MapPartitionsRDD[3] at csv at main.sc... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:49 IN..._14-43-49-925.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 13.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-026.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-030.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on hpomen:33353 (size: 6... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-032.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-035.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-050.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO TaskSchedulerImpl: Adding task set 0.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-053.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-103.md")
2025.06.17 14:43:49 INFO  Created report: Optional.empty
2025.06.17 14:43:49 INFO  25/06/17 14:43:50 INFO Executor: Running task 0.0 in stage 0.0 (TID 0) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-122.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO CodeGenerator: Code generated in 16.110585 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-278.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-282.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO CodeGenerator: Code generated in 14.027834 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-302.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO Executor: Finished task 0.0 in stage 0.0 (TID 0). 1815 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-355.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO TaskSetManager: Finished task 0.0 in stage 0.0 (TID 0) in 273 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-365.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO TaskSchedulerImpl: Removed TaskSet 0.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-367.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: ResultStage 0 (csv at main.scala:26) finished in 0,435 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-372.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Job 0 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-377.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO TaskSchedulerImpl: Killing all running tasks in stage 0: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-379.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Job 0 finished: csv at main.scala:26, took 0,480000 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-381.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO CodeGenerator: Code generated in 11.456655 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-402.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-451.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-452.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_2 stored as values in memory (estimated size 198... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-460.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_2_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-473.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO BlockManagerInfo: Added broadcast_2_piece0 in memory on hpomen:33353 (size: 3... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-475.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO SparkContext: Created broadcast 2 from csv at main.scala:26 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-477.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-479.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO SparkContext: Starting job: csv at main.scala:26 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-566.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Got job 1 (csv at main.scala:26) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-568.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Final stage: ResultStage 1 (csv at main.scala:26) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-570.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-572.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-573.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Submitting ResultStage 1 (MapPartitionsRDD[9] at csv at main.sc... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-574.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 20.... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-598.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated si... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-600.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on hpomen:33353 (size: 9... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-602.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO SparkContext: Created broadcast 3 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-604.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-606.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO TaskSchedulerImpl: Adding task set 1.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-609.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO TaskSetManager: Starting task 0.0 in stage 1.0 (TID 1) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-612.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO Executor: Running task 0.0 in stage 1.0 (TID 1) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-614.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO CodeGenerator: Code generated in 10.918492 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-663.md")
2025.06.17 14:43:50 INFO  25/06/17 14:43:50 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:50 IN..._14-43-50-282.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:51 INFO Executor: Finished task 0.0 in stage 1.0 (TID 1). 1837 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:51 IN..._14-43-51-168.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:51 INFO TaskSetManager: Finished task 0.0 in stage 1.0 (TID 1) in 564 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:51 IN..._14-43-51-170.md")
2025.06.17 14:43:50 INFO  Created report: Optional.empty
2025.06.17 14:43:50 INFO  25/06/17 14:43:51 INFO TaskSchedulerImpl: Removed TaskSet 1.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-17/r_25/06/17 14:43:51 IN..._14-43-51-172.md")
